,mpg,cylinders,displacement,horsepower,weight,acceleration,model year
400,13.0,8,302.0,140.0,4294,16.0,72
401,14.0,8,302.0,137.0,4042,14.5,73
402,16.717809721146807,6,156.5183613244904,54.77323453635648,2930,13.38598006724761,70
403,23.9,8,260.0,90.0,3420,22.2,79
404,17.0,8,302.0,140.0,3449,10.5,70
405,17.5,8,305.0,145.0,3880,12.5,77
406,23.77488873388005,6,357.09547893835725,79.89403136432189,2976,10.166314172514241,82
407,13.0,8,400.0,150.0,4464,12.0,73
408,11.0,8,429.0,208.0,4633,11.0,72
409,13.0,8,360.0,175.0,3821,11.0,73
410,14.0,8,400.0,175.0,4385,12.0,72
411,15.0,8,318.0,150.0,3399,11.0,73
412,13.0,8,350.0,165.0,4274,12.0,72
413,23.128308266967252,6,114.09399753517833,120.45171517125955,2368,12.254949803430488,73
414,16.9,8,350.0,155.0,4360,14.9,79
415,33.09669574957577,4,98.0540460745698,170.52703853778402,2966,13.604978310280465,72
416,24.0,4,120.0,97.0,2489,15.0,74
417,24.0,6,200.0,81.0,3012,17.6,76
418,33.92196499387657,4,88.57904892569394,137.42718377529042,2290,15.708232967388886,80
419,21.72647177151699,5,118.29061823408976,191.2451213256419,2192,14.557309171928985,76
420,20.77742824657315,8,314.64152210450493,86.25936393212973,4916,11.47219669028193,75
421,13.0,8,350.0,155.0,4502,13.5,72
422,12.0,8,350.0,180.0,4499,12.5,73
423,13.0,8,351.0,158.0,4363,13.0,73
424,12.0,8,350.0,160.0,4456,13.5,72
425,13.0,8,350.0,175.0,4100,13.0,73
426,15.0,8,318.0,150.0,3777,12.5,73
427,13.0,8,350.0,145.0,3988,13.0,73
428,15.0,8,350.0,145.0,4082,13.0,73
429,14.0,8,351.0,153.0,4129,13.0,72
430,15.0,8,318.0,150.0,4135,13.5,72
431,14.0,8,318.0,150.0,4077,14.0,72
432,13.0,8,360.0,170.0,4654,13.0,73
433,17.0,8,304.0,150.0,3672,11.5,72
434,14.0,8,304.0,150.0,3672,11.5,73
435,15.0,8,383.0,170.0,3563,10.0,70
436,15.0,8,400.0,150.0,3761,9.5,70
437,15.0,8,350.0,165.0,3693,11.5,70
438,18.0,8,318.0,150.0,3436,11.0,70
439,13.0,8,400.0,170.0,4746,12.0,71
440,14.0,8,350.0,165.0,4209,12.0,71
441,32.36420105701454,4,105.97805945936761,102.16103906712675,3585,11.91804733517086,79
442,34.5,4,100.0,93.5,2320,15.8,81
443,31.6,4,120.0,74.0,2635,18.3,81
444,19.319807739484688,4,111.22803900391645,155.57717630166178,2914,9.591218482076563,74
445,10.603210112325955,6,108.17845718705995,88.63002014382302,4905,9.430869181645196,76
446,35.637922040855216,5,97.63798820917316,164.86781879835493,2705,10.12661802643235,75
447,19.16643131939816,8,168.60092282013449,174.91084893736897,2771,10.106889970226948,71
448,41.59413001867172,5,102.2963602926064,141.5349189969503,3301,16.645435048702574,80
449,30.0,4,111.0,80.0,2155,14.8,77
450,29.123305873992308,5,115.29387138590705,75.62523473578474,2634,11.870689968671105,81
451,16.0,8,304.0,150.0,3433,12.0,70
452,14.046497516275284,7,131.51376546253073,78.55274024081857,2930,15.338492111500813,74
453,31.0,4,119.0,82.0,2720,19.4,82
454,11.0,8,318.0,210.0,4382,13.5,70
455,14.0,8,351.0,153.0,4154,13.5,71
456,14.0,8,318.0,150.0,4096,13.0,71
457,31.3,4,120.0,75.0,2542,17.5,80
458,31.923194587899026,4,105.21877909196954,107.6038857837936,1810,21.11586533585373,78
459,22.0,4,108.0,94.0,2379,16.5,73
460,19.38894190492468,5,114.58147262029813,116.4315135685573,3401,14.003188374141915,77
461,31.55768854498982,4,102.56713067902619,88.95417380432342,1857,11.52269700941672,72
462,29.582922738344255,5,95.72831642266519,99.97702105993389,2598,10.65249660672365,77
463,23.93806208225579,5,114.93404265329053,112.6501746055451,2025,16.506607784199822,79
464,19.677206479367314,8,292.971766286042,72.78190772578724,3731,13.707716119859231,81
465,32.2,4,108.0,75.0,2265,15.2,80
466,24.0,4,113.0,95.0,2372,15.0,70
467,34.0,4,108.0,70.0,2245,16.9,82
468,28.0,4,107.0,86.0,2464,15.5,76
469,21.357090581280197,6,109.50730583805364,200.60439626734188,4288,12.241218690181542,72
470,21.5,4,121.0,110.0,2600,12.8,77
471,24.0,4,119.0,97.0,2545,17.0,75
472,12.73136088431185,4,109.5495545392484,97.90379971580494,3581,12.848167416123623,72
473,33.7,4,107.0,75.0,2210,14.4,81
474,36.0,4,107.0,75.0,2205,14.5,82
475,27.4,4,121.0,80.0,2670,15.0,79
476,22.0,4,121.0,98.0,2945,14.5,75
477,26.294509678946508,6,104.07313018784029,124.88681820296821,2047,8.73084637216694,76
478,10.929366981853558,7,111.82131873315348,91.45346490782134,2855,15.312943879528394,80
479,28.0,4,97.0,92.0,2288,17.0,72
480,24.0,4,107.0,90.0,2430,14.5,70
481,20.0,4,114.0,91.0,2582,14.0,73
482,19.0,4,121.0,112.0,2868,15.5,73
483,20.35387004250294,4,104.2649617950443,105.23725007940996,3033,10.356126676337846,77
484,23.0,4,115.0,95.0,2694,15.0,75
485,19.0,4,120.0,88.0,3270,21.9,76
486,21.6,4,121.0,115.0,2795,15.7,78
487,10.747311090789594,8,107.74942239888001,119.84804493978024,3207,14.283804217212634,73
488,15.063694920213162,6,104.9015933078846,114.95134696132197,3114,16.611147997252083,74
489,17.300922584106935,5,87.74670619355499,132.78159109733997,3007,11.212818805425936,71
490,32.687393989260386,5,95.37919432895607,85.35639192421606,4013,10.451675393414291,80
491,36.78009359593365,6,98.38573886263971,86.89453867139031,2751,21.085800060952423,77
492,24.0,4,121.0,110.0,2660,14.0,73
493,10.78049661800043,8,112.75685816784463,64.4015112100398,1939,18.618828403977762,74
494,14.814510216908355,6,102.12465475666346,202.1943124306506,3107,18.019650693794834,82
495,16.344401915347003,8,115.9878178003516,62.98717991371913,1894,19.828664005584162,80
496,25.0,4,116.0,81.0,2220,16.9,76
497,17.647882045119093,7,88.76357718912384,130.21213701808608,2036,15.019247717826051,80
498,13.939700089097144,4,88.64832602011046,91.77230781333313,2246,14.721736456733524,79
499,22.343545007019905,6,99.09146769536989,90.50241315042716,3609,8.670382506003687,72
500,23.0,4,120.0,88.0,2957,17.0,75
501,24.0,4,116.0,75.0,2158,15.5,73
502,23.71240628346963,4,96.9420582072023,135.2296098238073,3731,16.639752428317966,80
503,27.0,4,112.0,88.0,2640,18.6,82
504,24.079059698406972,4,98.1709166389424,197.921326634251,2621,10.633119480188142,79
505,24.883299630234685,5,99.81402419133327,177.74621348228465,2651,16.286956250706588,80
506,24.121846953252497,5,97.13839051620918,149.58432430277128,2678,17.861648333109336,81
507,25.0,4,110.0,87.0,2672,17.5,70
508,20.0,4,97.0,88.0,2279,19.0,73
509,25.0,4,98.0,93.5,2046,19.0,71
510,23.622891271867573,4,115.79494407188866,63.67103802295113,3621,17.266098685912162,70
511,27.0,4,97.0,88.0,2130,14.5,70
512,27.0,4,97.0,88.0,2130,14.5,71
513,35.7,4,98.0,80.0,1915,14.4,79
514,31.5,4,89.0,71.0,1990,14.9,78
515,36.1,4,98.0,66.0,1800,14.4,78
516,29.9,4,98.0,65.0,2380,20.7,81
517,26.0,4,97.0,78.0,2300,14.5,74
518,41.5,4,98.0,76.0,2144,14.7,80
519,33.0,4,105.0,74.0,2190,14.2,81
520,38.0,4,105.0,63.0,2125,14.7,82
521,34.5,4,105.0,70.0,2150,14.9,79
522,37.3,4,91.0,69.0,2130,14.7,79
523,29.5,4,97.0,71.0,1825,12.2,76
524,31.9,4,89.0,71.0,1925,14.0,79
525,34.2,4,105.0,70.0,2200,13.2,79
526,32.0,4,91.0,67.0,1965,15.7,82
527,34.3,4,97.0,78.0,2188,15.8,80
528,32.1,4,98.0,70.0,2120,15.5,80
529,30.9,4,105.0,75.0,2230,14.5,78
530,30.5,4,97.0,78.0,2190,14.1,77
531,29.0,4,97.0,78.0,1940,14.5,77
532,29.0,4,90.0,70.0,1937,14.2,76
533,36.1,4,91.0,60.0,1800,16.4,78
534,31.5,4,98.0,68.0,2045,18.5,77
535,33.8,4,97.0,67.0,2145,18.0,80
536,37.0,4,91.0,68.0,2025,18.2,82
537,37.7,4,89.0,62.0,2050,17.3,81
538,38.1,4,89.0,60.0,1968,18.8,80
539,32.3,4,97.0,67.0,2065,17.8,81
540,38.0,4,91.0,67.0,1995,16.2,82
541,34.1,4,91.0,68.0,1985,16.0,81
542,36.0,4,98.0,70.0,2125,17.3,82
543,39.0,4,86.0,64.0,1875,16.4,81
544,24.632215222754443,7,98.49720151690883,72.32440674725498,2584,14.70231080599968,73
545,29.8,4,89.0,62.0,1845,15.3,80
546,27.0,4,101.0,83.0,2202,15.3,76
547,30.0,4,97.0,67.0,1985,16.4,77
548,30.0,4,98.0,68.0,2155,16.5,78
549,29.0,4,97.0,75.0,2171,16.0,75
550,29.5,4,98.0,68.0,2135,16.6,78
551,30.5,4,98.0,63.0,2051,17.0,77
552,28.0,4,90.0,75.0,2125,14.5,74
553,26.0,4,98.0,79.0,2255,17.7,76
554,30.0,4,88.0,76.0,2065,14.5,71
555,28.0,4,98.0,80.0,2164,15.0,72
556,25.0,4,97.5,80.0,2126,17.0,72
557,24.0,4,90.0,75.0,2108,15.5,74
558,26.0,4,97.0,75.0,2265,18.2,77
559,28.0,4,97.0,75.0,2155,16.4,76
560,26.0,4,96.0,69.0,2189,18.0,72
561,23.0,4,97.0,54.0,2254,23.5,72
